Version 4
SHEET 1 880 3060
WIRE -384 -304 -2832 -304
WIRE -2624 -208 -2624 -240
WIRE -2624 -128 -2704 -128
WIRE -2704 -112 -2704 -128
WIRE -2704 -112 -2720 -112
WIRE -2720 -96 -2720 -112
WIRE -2624 -96 -2624 -128
WIRE -2544 -96 -2624 -96
WIRE -2528 -96 -2544 -96
WIRE -2368 -96 -2528 -96
WIRE -2704 -48 -2704 -112
WIRE -2704 -48 -2720 -48
WIRE -2528 -48 -2528 -96
WIRE -2528 -48 -2544 -48
WIRE -2368 -48 -2368 -80
WIRE -2768 -16 -2800 -16
WIRE -2160 0 -2368 0
WIRE -2592 16 -2592 -16
WIRE -2592 16 -2784 16
WIRE -2720 32 -2720 0
WIRE -2544 32 -2544 0
WIRE -2544 32 -2720 32
WIRE -2416 32 -2416 -16
WIRE -2416 32 -2544 32
WIRE -1120 32 -1120 0
WIRE -2832 80 -2832 -304
WIRE -2800 80 -2800 -16
WIRE -2800 80 -2832 80
WIRE -2416 80 -2416 32
WIRE -2368 80 -2368 48
WIRE -2720 96 -2720 32
WIRE -1120 112 -1200 112
WIRE -1200 128 -1200 112
WIRE -1200 128 -1216 128
WIRE -2688 144 -2720 144
WIRE -1216 144 -1216 128
WIRE -1120 144 -1120 112
WIRE -1040 144 -1120 144
WIRE -1024 144 -1040 144
WIRE -2800 176 -2800 80
WIRE -2768 176 -2800 176
WIRE -2720 192 -2720 176
WIRE -1200 192 -1200 128
WIRE -1200 192 -1216 192
WIRE -1024 192 -1024 144
WIRE -1024 192 -1040 192
WIRE -1264 224 -1296 224
WIRE -624 240 -864 240
WIRE -448 240 -624 240
WIRE -1920 256 -1920 224
WIRE -1088 256 -1088 224
WIRE -1088 256 -1280 256
WIRE -448 256 -448 240
WIRE -192 256 -448 256
WIRE -2720 272 -2720 192
WIRE -1216 272 -1216 240
WIRE -1040 272 -1040 240
WIRE -1040 272 -1216 272
WIRE -864 272 -864 240
WIRE -864 272 -1040 272
WIRE -2688 320 -2688 144
WIRE -2688 320 -2720 320
WIRE -1296 320 -1296 224
WIRE -1296 320 -1440 320
WIRE -1920 336 -2000 336
WIRE -1216 336 -1216 272
WIRE -2784 352 -2784 16
WIRE -2784 352 -2896 352
WIRE -2768 352 -2784 352
WIRE -2000 352 -2000 336
WIRE -2000 352 -2016 352
WIRE -2688 368 -2688 320
WIRE -2688 368 -2720 368
WIRE -2368 368 -2368 96
WIRE -2368 368 -2688 368
WIRE -2016 368 -2016 352
WIRE -1920 368 -1920 336
WIRE -1840 368 -1920 368
WIRE -1824 368 -1840 368
WIRE -1184 384 -1216 384
WIRE -2720 416 -2720 368
WIRE -2000 416 -2000 352
WIRE -2000 416 -2016 416
WIRE -1824 416 -1824 368
WIRE -1824 416 -1840 416
WIRE -1296 416 -1296 320
WIRE -1264 416 -1296 416
WIRE -1216 432 -1216 416
WIRE -2064 448 -2096 448
