Version 4
SHEET 1 1068 2212
WIRE 784 -1152 -1664 -1152
WIRE -1456 -1056 -1456 -1088
WIRE -1456 -976 -1536 -976
WIRE -1536 -960 -1536 -976
WIRE -1536 -960 -1552 -960
WIRE -1552 -944 -1552 -960
WIRE -1456 -944 -1456 -976
WIRE -1376 -944 -1456 -944
WIRE -1360 -944 -1376 -944
WIRE -1200 -944 -1360 -944
WIRE -1536 -896 -1536 -960
WIRE -1536 -896 -1552 -896
WIRE -1360 -896 -1360 -944
WIRE -1360 -896 -1376 -896
WIRE -1200 -896 -1200 -928
WIRE -1600 -864 -1632 -864
WIRE -992 -848 -1200 -848
WIRE -1424 -832 -1424 -864
WIRE -1424 -832 -1616 -832
WIRE -1552 -816 -1552 -848
WIRE -1376 -816 -1376 -848
WIRE -1376 -816 -1552 -816
WIRE -1248 -816 -1248 -864
WIRE -1248 -816 -1376 -816
WIRE 48 -816 48 -848
WIRE -1664 -768 -1664 -1152
WIRE -1632 -768 -1632 -864
WIRE -1632 -768 -1664 -768
WIRE -1248 -768 -1248 -816
WIRE -1200 -768 -1200 -800
WIRE -1552 -752 -1552 -816
WIRE 48 -736 -32 -736
WIRE -32 -720 -32 -736
WIRE -32 -720 -48 -720
WIRE -1520 -704 -1552 -704
WIRE -48 -704 -48 -720
WIRE 48 -704 48 -736
WIRE 128 -704 48 -704
WIRE 144 -704 128 -704
WIRE -1632 -672 -1632 -768
WIRE -1600 -672 -1632 -672
WIRE -1552 -656 -1552 -672
WIRE -32 -656 -32 -720
WIRE -32 -656 -48 -656
WIRE 144 -656 144 -704
WIRE 144 -656 128 -656
WIRE -96 -624 -128 -624
WIRE 544 -608 304 -608
WIRE 720 -608 544 -608
WIRE -752 -592 -752 -624
WIRE 80 -592 80 -624
WIRE 80 -592 -112 -592
WIRE 720 -592 720 -608
WIRE 976 -592 720 -592
WIRE -1552 -576 -1552 -656
WIRE -48 -576 -48 -608
WIRE 128 -576 128 -608
WIRE 128 -576 -48 -576
WIRE 304 -576 304 -608
WIRE 304 -576 128 -576
WIRE -1520 -528 -1520 -704
WIRE -1520 -528 -1552 -528
WIRE -128 -528 -128 -624
WIRE -128 -528 -272 -528
WIRE -752 -512 -832 -512
WIRE -48 -512 -48 -576
WIRE -1616 -496 -1616 -832
WIRE -1616 -496 -1728 -496
WIRE -1600 -496 -1616 -496
WIRE -832 -496 -832 -512
WIRE -832 -496 -848 -496
WIRE -1520 -480 -1520 -528
WIRE -1520 -480 -1552 -480
WIRE -1200 -480 -1200 -752
WIRE -1200 -480 -1520 -480
WIRE -848 -480 -848 -496
WIRE -752 -480 -752 -512
WIRE -672 -480 -752 -480
WIRE -656 -480 -672 -480
WIRE -16 -464 -48 -464
WIRE -1552 -432 -1552 -480
WIRE -832 -432 -832 -496
WIRE -832 -432 -848 -432
WIRE -656 -432 -656 -480
WIRE -656 -432 -672 -432
WIRE -128 -432 -128 -528
WIRE -96 -432 -128 -432
WIRE -48 -416 -48 -432
WIRE -896 -400 -928 -400
WIRE -720 -368 -720 -400
WIRE -720 -368 -912 -368
WIRE -848 -352 -848 -384
WIRE -672 -352 -672 -384
WIRE -672 -352 -848 -352
WIRE -544 -352 -672 -352
WIRE -48 -336 -48 -416
WIRE -992 -304 -992 -848
WIRE -928 -304 -928 -400
WIRE -928 -304 -992 -304
WIRE -848 -288 -848 -352
WIRE -16 -288 -16 -464
WIRE -16 -288 -48 -288
WIRE -192 -256 -224 -256
WIRE -112 -256 -112 -592
WIRE -112 -256 -192 -256
WIRE -96 -256 -112 -256
WIRE -1488 -240 -1488 -272
WIRE -816 -240 -848 -240
WIRE -544 -240 -544 -352
WIRE -192 -240 -192 -256
WIRE -192 -240 -544 -240
WIRE -16 -240 -16 -288
WIRE -16 -240 -48 -240
WIRE -1728 -208 -1728 -496
WIRE -1728 -208 -1840 -208
WIRE -928 -208 -928 -304
WIRE -896 -208 -928 -208
WIRE -2272 -192 -2288 -192
WIRE -1728 -192 -1728 -208
WIRE -1728 -192 -2272 -192
WIRE -848 -192 -848 -208
WIRE -48 -192 -48 -240
WIRE -1488 -160 -1568 -160
WIRE -1568 -144 -1568 -160
WIRE -1568 -144 -1584 -144
WIRE -1584 -128 -1584 -144
WIRE -1488 -128 -1488 -160
WIRE -1408 -128 -1488 -128
WIRE -1392 -128 -1408 -128
WIRE -1232 -128 -1392 -128
WIRE -848 -112 -848 -192
WIRE -1568 -80 -1568 -144
WIRE -1568 -80 -1584 -80
WIRE -1392 -80 -1392 -128
WIRE -1392 -80 -1408 -80
WIRE -1232 -80 -1232 -112
WIRE -816 -64 -816 -240
WIRE -816 -64 -848 -64
WIRE -1632 -48 -1664 -48
WIRE -1120 -32 -1232 -32
WIRE -912 -32 -912 -368
WIRE -912 -32 -1024 -32
WIRE -896 -32 -912 -32
WIRE -1456 -16 -1456 -48
WIRE -1456 -16 -1648 -16
WIRE -1120 -16 -1120 -32
WIRE -1024 -16 -1024 -32
WIRE -1024 -16 -1120 -16
WIRE -1008 -16 -1024 -16
