Version 4
SHEET 1 960 1140
WIRE -592 -528 -592 -560
WIRE -592 -448 -672 -448
WIRE -672 -432 -672 -448
WIRE -672 -432 -688 -432
WIRE -688 -416 -688 -432
WIRE -592 -416 -592 -448
WIRE -512 -416 -592 -416
WIRE -496 -416 -512 -416
WIRE -336 -416 -496 -416
WIRE -672 -368 -672 -432
WIRE -672 -368 -688 -368
WIRE -496 -368 -496 -416
WIRE -496 -368 -512 -368
WIRE -336 -368 -336 -400
WIRE -736 -336 -768 -336
WIRE -224 -320 -336 -320
WIRE -560 -304 -560 -336
WIRE -560 -304 -752 -304
WIRE -688 -288 -688 -320
WIRE -512 -288 -512 -320
WIRE -512 -288 -688 -288
WIRE -384 -288 -384 -336
WIRE -384 -288 -512 -288
WIRE -768 -272 -768 -336
WIRE -768 -272 -1024 -272
WIRE -384 -240 -384 -288
WIRE -336 -240 -336 -272
WIRE -688 -224 -688 -288
WIRE 176 -208 48 -208
WIRE 48 -192 48 -208
WIRE -656 -176 -688 -176
WIRE -768 -144 -768 -272
WIRE -736 -144 -768 -144
WIRE -688 -128 -688 -144
WIRE 48 -112 48 -128
WIRE 464 -112 48 -112
WIRE 48 -96 48 -112
WIRE -1024 -48 -1024 -272
WIRE -688 -48 -688 -128
WIRE 48 -48 48 -80
WIRE -752 -32 -752 -304
WIRE -752 -32 -864 -32
WIRE 0 -16 -16 -16
WIRE -656 0 -656 -176
WIRE -656 0 -688 0
WIRE -752 32 -752 -32
WIRE -736 32 -752 32
WIRE -224 32 -224 -320
WIRE -16 32 -16 -16
WIRE -16 32 -224 32
WIRE -656 48 -656 0
WIRE -656 48 -688 48
WIRE -336 48 -336 -224
WIRE -336 48 -656 48
WIRE 48 48 48 0
WIRE 464 48 464 -112
WIRE -1104 80 -1104 -48
WIRE -688 96 -688 48
WIRE 48 96 48 64
WIRE 464 96 464 64
WIRE -1104 144 -1104 80
WIRE -896 144 -1024 144
WIRE 240 144 48 144
WIRE 416 144 416 128
WIRE 416 144 240 144
WIRE 560 144 464 144
WIRE 0 192 0 128
WIRE 0 192 -144 192
WIRE 416 224 416 144
WIRE 464 224 464 192
WIRE 0 256 0 192
WIRE 192 256 0 256
WIRE -640 272 -640 240
WIRE 48 288 48 144
WIRE 240 288 240 144
WIRE -1104 336 -1104 144
WIRE -960 336 -1024 336
WIRE -864 336 -864 -32
WIRE -864 336 -960 336
WIRE -640 352 -720 352
WIRE -720 368 -720 352
WIRE -720 368 -736 368
WIRE -16 368 -16 32
WIRE 0 368 -16 368
